12,3 | i ma -,104.68,1743809438.060328
12,3 | i ma -,104.68,1743809438.060328
10,,114.60,1743809438.060328
10,,114.60,1743809438.060328
6,,149.44,1743809438.060328
6,,149.44,1743809438.060328
12,,106.27,1743809439.6441646
12,,106.27,1743809439.6441646
10,,116.18,1743809439.6441646
10,,116.18,1743809439.6441646
12,,107.38,1743809440.7545366
12,,107.38,1743809440.7545366
10,,117.29,1743809440.7545366
10,,117.29,1743809440.7545366
12,,108.45,1743809441.822036
12,,108.45,1743809441.822036
10,,118.36,1743809441.822036
10,,118.36,1743809441.822036
12,,109.45,1743809442.8213298
12,,109.45,1743809442.8213298
10,,119.36,1743809442.8213298
10,,119.36,1743809442.8213298
12,,110.36,1743809443.7361975
12,,110.36,1743809443.7361975
10,,120.27,1743809443.7361975
10,,120.27,1743809443.7361975
12,,111.42,1743809444.798462
12,,111.42,1743809444.798462
10,il,121.34,1743809444.798462
10,il,121.34,1743809444.798462
12,,112.40,1743809445.7772222
12,,112.40,1743809445.7772222
10,,122.31,1743809445.7772222
10,,122.31,1743809445.7772222
12,,113.32,1743809446.6971354
12,,113.32,1743809446.6971354
10,a en,123.23,1743809446.6971354
10,a en,123.23,1743809446.6971354
12,,114.23,1743809447.6012912
12,,114.23,1743809447.6012912
10,= Py @,124.14,1743809447.6012912
10,= Py @,124.14,1743809447.6012912
12,,115.36,1743809448.7408144
12,,115.36,1743809448.7408144
10,oe,125.28,1743809448.7408144
10,oe,125.28,1743809448.7408144
12,aw,116.73,1743809450.1070626
12,aw,116.73,1743809450.1070626
10,| a |,126.64,1743809450.1070626
10,| a |,126.64,1743809450.1070626
10,. v,128.05,1743809451.5114532
10,. v,128.05,1743809451.5114532
10,) , ¥,129.13,1743809452.5946102
10,) , ¥,129.13,1743809452.5946102
10,,130.03,1743809453.4949048
10,,130.03,1743809453.4949048
10,+,131.28,1743809454.739815
10,+,131.28,1743809454.739815
24,,10.92,1743809455.7186213
24,,10.92,1743809455.7186213
10,,132.26,1743809455.7186213
10,,132.26,1743809455.7186213
24,,12.27,1743809457.0722158
24,,12.27,1743809457.0722158
10,,133.61,1743809457.0722158
10,,133.61,1743809457.0722158
24,,13.62,1743809458.4149516
24,,13.62,1743809458.4149516
10,¥,134.95,1743809458.4149516
10,¥,134.95,1743809458.4149516
24,,15.11,1743809459.90514
24,,15.11,1743809459.90514
10,¥,136.44,1743809459.90514
10,¥,136.44,1743809459.90514
24,,16.93,1743809461.7317576
24,,16.93,1743809461.7317576
10,v,138.27,1743809461.7317576
10,v,138.27,1743809461.7317576
25,,11.30,1743809463.897083
25,,11.30,1743809463.897083
24,,19.10,1743809463.897083
24,,19.10,1743809463.897083
10,:,140.43,1743809463.897083
10,:,140.43,1743809463.897083
25,,13.43,1743809466.0252244
25,,13.43,1743809466.0252244
24,,21.23,1743809466.0252244
24,,21.23,1743809466.0252244
10,\,142.56,1743809466.0252244
10,\,142.56,1743809466.0252244
25,,15.52,1743809468.112738
25,,15.52,1743809468.112738
24,,23.31,1743809468.112738
24,,23.31,1743809468.112738
10,,144.65,1743809468.112738
10,,144.65,1743809468.112738
25,,17.65,1743809470.2418933
25,,17.65,1743809470.2418933
24,,25.44,1743809470.2418933
24,,25.44,1743809470.2418933
10,y,146.78,1743809470.2418933
10,y,146.78,1743809470.2418933
25,,19.66,1743809472.2596083
25,,19.66,1743809472.2596083
24,,27.46,1743809472.2596083
24,,27.46,1743809472.2596083
10,y,148.80,1743809472.2596083
10,y,148.80,1743809472.2596083
25,; “,21.24,1743809473.8322682
25,; “,21.24,1743809473.8322682
24,ie,29.03,1743809473.8322682
24,ie,29.03,1743809473.8322682
25,,22.66,1743809475.2550173
25,,22.66,1743809475.2550173
24,,30.46,1743809475.2550173
24,,30.46,1743809475.2550173
25,,23.94,1743809476.5362523
25,,23.94,1743809476.5362523
24,,31.74,1743809476.5362523
24,,31.74,1743809476.5362523
25,,24.95,1743809477.5421138
25,,24.95,1743809477.5421138
24,ie |,32.74,1743809477.5421138
24,ie |,32.74,1743809477.5421138
25,-,25.98,1743809478.5773928
25,-,25.98,1743809478.5773928
24,ie,33.78,1743809478.5773928
24,ie,33.78,1743809478.5773928
25,* me,27.07,1743809479.6670702
25,* me,27.07,1743809479.6670702
24,,34.87,1743809479.6670702
24,,34.87,1743809479.6670702
25,,28.54,1743809481.130982
25,,28.54,1743809481.130982
24,,36.33,1743809481.130982
24,,36.33,1743809481.130982
25,,29.97,1743809482.5690005
25,,29.97,1743809482.5690005
24,,37.77,1743809482.5690005
24,,37.77,1743809482.5690005
25,,31.49,1743809484.0806358
25,,31.49,1743809484.0806358
24,,39.28,1743809484.0806358
24,,39.28,1743809484.0806358
25,. =,33.01,1743809485.6031845
25,. =,33.01,1743809485.6031845
24,,40.80,1743809485.6031845
24,,40.80,1743809485.6031845
25,‘ ¢ —,34.42,1743809487.0117574
25,‘ ¢ —,34.42,1743809487.0117574
24,,42.21,1743809487.0117574
24,,42.21,1743809487.0117574
25,4 ss ,,36.25,1743809488.8425705
25,4 ss ,,36.25,1743809488.8425705
24,,44.04,1743809488.8425705
24,,44.04,1743809488.8425705
25,,38.02,1743809490.6120996
25,,38.02,1743809490.6120996
24,,45.81,1743809490.6120996
24,,45.81,1743809490.6120996
25,,41.74,1743809494.3389509
25,,41.74,1743809494.3389509
24,,49.54,1743809494.3389509
24,,49.54,1743809494.3389509
25,,46.30,1743809498.8995893
25,,46.30,1743809498.8995893
24,,54.10,1743809498.8995893
24,,54.10,1743809498.8995893
25,——-,48.00,1743809500.5914733
25,——-,48.00,1743809500.5914733
24,,55.79,1743809500.5914733
24,,55.79,1743809500.5914733
25,a =,49.82,1743809502.419487
25,a =,49.82,1743809502.419487
24,,57.62,1743809502.419487
24,,57.62,1743809502.419487
25,,51.61,1743809504.200703
25,,51.61,1743809504.200703
24,,59.40,1743809504.200703
24,,59.40,1743809504.200703
25,,53.24,1743809505.8378623
25,,53.24,1743809505.8378623
24,,61.04,1743809505.8378623
24,,61.04,1743809505.8378623
25,,54.77,1743809507.359987
25,,54.77,1743809507.359987
24,,62.56,1743809507.359987
24,,62.56,1743809507.359987
34,‘,10.52,1743809509.4197638
34,‘,10.52,1743809509.4197638
25,,56.83,1743809509.4197638
25,,56.83,1743809509.4197638
24,,64.62,1743809509.4197638
24,,64.62,1743809509.4197638
34,,12.58,1743809511.4822428
34,,12.58,1743809511.4822428
25,,58.89,1743809511.4822428
25,,58.89,1743809511.4822428
24,,66.68,1743809511.4822428
24,,66.68,1743809511.4822428
25,,61.18,1743809513.7709446
25,,61.18,1743809513.7709446
24,,68.97,1743809513.7709446
24,,68.97,1743809513.7709446
25,,63.98,1743809516.5730646
25,,63.98,1743809516.5730646
24,,71.77,1743809516.5730646
24,,71.77,1743809516.5730646
25,,67.06,1743809519.6526668
25,,67.06,1743809519.6526668
24,,74.85,1743809519.6526668
24,,74.85,1743809519.6526668
25,,68.79,1743809521.3886926
25,,68.79,1743809521.3886926
24,,76.59,1743809521.3886926
24,,76.59,1743809521.3886926
25,,70.85,1743809523.4494326
25,,70.85,1743809523.4494326
24,,78.65,1743809523.4494326
24,,78.65,1743809523.4494326
25,,72.09,1743809524.6866841
25,,72.09,1743809524.6866841
24,,79.89,1743809524.6866841
24,,79.89,1743809524.6866841
25,*,73.81,1743809526.4055543
25,*,73.81,1743809526.4055543
24,,81.61,1743809526.4055543
24,,81.61,1743809526.4055543
36,by :,11.59,1743809528.1656816
36,by :,11.59,1743809528.1656816
25,“=~,75.57,1743809528.1656816
25,“=~,75.57,1743809528.1656816
24,,83.37,1743809528.1656816
24,,83.37,1743809528.1656816
36,,13.62,1743809530.191232
36,,13.62,1743809530.191232
25,,77.60,1743809530.191232
25,,77.60,1743809530.191232
24,,85.39,1743809530.191232
24,,85.39,1743809530.191232
36,,15.54,1743809532.1123068
36,,15.54,1743809532.1123068
25,,79.52,1743809532.1123068
25,,79.52,1743809532.1123068
24,,87.31,1743809532.1123068
24,,87.31,1743809532.1123068
36,,17.61,1743809534.1843328
36,,17.61,1743809534.1843328
25,,81.59,1743809534.1843328
25,,81.59,1743809534.1843328
24,,89.39,1743809534.1843328
24,,89.39,1743809534.1843328
36,,19.79,1743809536.3599105
36,,19.79,1743809536.3599105
25,,83.77,1743809536.3599105
25,,83.77,1743809536.3599105
24,,91.56,1743809536.3599105
24,,91.56,1743809536.3599105
36,,21.41,1743809537.9872768
36,,21.41,1743809537.9872768
25,,85.39,1743809537.9872768
25,,85.39,1743809537.9872768
24,,93.19,1743809537.9872768
24,,93.19,1743809537.9872768
36,,22.96,1743809539.5322893
36,,22.96,1743809539.5322893
25,,86.94,1743809539.5322893
25,,86.94,1743809539.5322893
24,,94.73,1743809539.5322893
24,,94.73,1743809539.5322893
36,,24.41,1743809540.9827914
36,,24.41,1743809540.9827914
25,~———e,88.39,1743809540.9827914
25,~———e,88.39,1743809540.9827914
24,,96.18,1743809540.9827914
24,,96.18,1743809540.9827914
36,,26.27,1743809542.8457046
36,,26.27,1743809542.8457046
25,,90.25,1743809542.8457046
25,,90.25,1743809542.8457046
24,,98.05,1743809542.8457046
24,,98.05,1743809542.8457046
36,,28.29,1743809544.8630807
36,,28.29,1743809544.8630807
25,ing ss,92.27,1743809544.8630807
25,ing ss,92.27,1743809544.8630807
24,,100.06,1743809544.8630807
24,,100.06,1743809544.8630807
36,,29.90,1743809546.4692385
36,,29.90,1743809546.4692385
25,,93.87,1743809546.4692385
25,,93.87,1743809546.4692385
24,,101.67,1743809546.4692385
24,,101.67,1743809546.4692385
36,,31.67,1743809548.2402043
36,,31.67,1743809548.2402043
25,,95.65,1743809548.2402043
25,,95.65,1743809548.2402043
24,,103.44,1743809548.2402043
24,,103.44,1743809548.2402043
36,,33.57,1743809550.1418316
36,,33.57,1743809550.1418316
25,,97.55,1743809550.1418316
25,,97.55,1743809550.1418316
24,,105.34,1743809550.1418316
24,,105.34,1743809550.1418316
36,,35.39,1743809551.9659398
36,,35.39,1743809551.9659398
25,“a > ),99.37,1743809551.9659398
25,“a > ),99.37,1743809551.9659398
24,,107.17,1743809551.9659398
24,,107.17,1743809551.9659398
36,,37.09,1743809553.6636686
36,,37.09,1743809553.6636686
25,,101.07,1743809553.6636686
25,,101.07,1743809553.6636686
24,,108.87,1743809553.6636686
24,,108.87,1743809553.6636686
36,| =,38.82,1743809555.3934016
36,| =,38.82,1743809555.3934016
25,,102.80,1743809555.3934016
25,,102.80,1743809555.3934016
24,,110.59,1743809555.3934016
24,,110.59,1743809555.3934016
36,,40.72,1743809557.2902586
36,,40.72,1743809557.2902586
25,ly,104.70,1743809557.2902586
25,ly,104.70,1743809557.2902586
24,,112.49,1743809557.2902586
24,,112.49,1743809557.2902586
36,,42.56,1743809559.136965
36,,42.56,1743809559.136965
25,,106.54,1743809559.136965
25,,106.54,1743809559.136965
24,,114.34,1743809559.136965
24,,114.34,1743809559.136965
38,,11.45,1743809561.5925198
38,,11.45,1743809561.5925198
36,Ps,45.02,1743809561.5925198
36,Ps,45.02,1743809561.5925198
25,,109.00,1743809561.5925198
25,,109.00,1743809561.5925198
24,,116.79,1743809561.5925198
24,,116.79,1743809561.5925198
38,,13.94,1743809564.0857825
38,,13.94,1743809564.0857825
36,,47.51,1743809564.0857825
36,,47.51,1743809564.0857825
25,,111.49,1743809564.0857825
25,,111.49,1743809564.0857825
24,,119.29,1743809564.0857825
24,,119.29,1743809564.0857825
38,,16.24,1743809566.3810883
38,,16.24,1743809566.3810883
36,re:,49.81,1743809566.3810883
36,re:,49.81,1743809566.3810883
25,,113.79,1743809566.3810883
25,,113.79,1743809566.3810883
24,,121.58,1743809566.3810883
24,,121.58,1743809566.3810883
38,,18.32,1743809568.4582515
38,,18.32,1743809568.4582515
36,,51.89,1743809568.4582515
36,,51.89,1743809568.4582515
25,,115.86,1743809568.4582515
25,,115.86,1743809568.4582515
24,,123.66,1743809568.4582515
24,,123.66,1743809568.4582515
38,,20.35,1743809570.4877877
38,,20.35,1743809570.4877877
36,,53.91,1743809570.4877877
36,,53.91,1743809570.4877877
25,,117.89,1743809570.4877877
25,,117.89,1743809570.4877877
24,,125.69,1743809570.4877877
24,,125.69,1743809570.4877877
38,,22.57,1743809572.7084014
38,,22.57,1743809572.7084014
36,,56.14,1743809572.7084014
36,,56.14,1743809572.7084014
25,,120.11,1743809572.7084014
25,,120.11,1743809572.7084014
24,,127.91,1743809572.7084014
24,,127.91,1743809572.7084014
38,,24.53,1743809574.6753871
38,,24.53,1743809574.6753871
36,i,58.10,1743809574.6753871
36,i,58.10,1743809574.6753871
25,—*,122.08,1743809574.6753871
25,—*,122.08,1743809574.6753871
24,,129.88,1743809574.6753871
24,,129.88,1743809574.6753871
38,,27.06,1743809577.205906
38,,27.06,1743809577.205906
36,,60.63,1743809577.205906
36,,60.63,1743809577.205906
25,—_,.,124.61,1743809577.205906
25,—_,.,124.61,1743809577.205906
24,,132.41,1743809577.205906
24,,132.41,1743809577.205906
38,,29.44,1743809579.5834389
38,,29.44,1743809579.5834389
36,cf,63.01,1743809579.5834389
36,cf,63.01,1743809579.5834389
25,a!,126.99,1743809579.5834389
25,a!,126.99,1743809579.5834389
24,,134.78,1743809579.5834389
24,,134.78,1743809579.5834389
38,,31.87,1743809582.0073278
38,,31.87,1743809582.0073278
25,,129.41,1743809582.0073278
25,,129.41,1743809582.0073278
24,,137.21,1743809582.0073278
24,,137.21,1743809582.0073278
38,,33.36,1743809583.5040717
38,,33.36,1743809583.5040717
25,7,130.91,1743809583.5040717
25,7,130.91,1743809583.5040717
24,,138.71,1743809583.5040717
24,,138.71,1743809583.5040717
38,,34.96,1743809585.102936
38,,34.96,1743809585.102936
25,,132.51,1743809585.102936
25,,132.51,1743809585.102936
24,,140.30,1743809585.102936
24,,140.30,1743809585.102936
38,,36.51,1743809586.6492574
38,,36.51,1743809586.6492574
25,,134.05,1743809586.6492574
25,,134.05,1743809586.6492574
24,,141.85,1743809586.6492574
24,,141.85,1743809586.6492574
38,$size.,38.05,1743809588.1950777
38,$size.,38.05,1743809588.1950777
25,~,135.60,1743809588.1950777
25,~,135.60,1743809588.1950777
24,,143.40,1743809588.1950777
24,,143.40,1743809588.1950777
38,,39.87,1743809590.0128133
38,,39.87,1743809590.0128133
25,,137.42,1743809590.0128133
25,,137.42,1743809590.0128133
24,,145.21,1743809590.0128133
24,,145.21,1743809590.0128133
38,,41.41,1743809591.555444
38,,41.41,1743809591.555444
25,~~,138.96,1743809591.555444
25,~~,138.96,1743809591.555444
24,,146.76,1743809591.555444
24,,146.76,1743809591.555444
38,tees,43.02,1743809593.157918
38,tees,43.02,1743809593.157918
25,~~,140.56,1743809593.157918
25,~~,140.56,1743809593.157918
24,,148.36,1743809593.157918
24,,148.36,1743809593.157918
38,the,44.60,1743809594.7433152
38,the,44.60,1743809594.7433152
25,:,142.15,1743809594.7433152
25,:,142.15,1743809594.7433152
24,,149.94,1743809594.7433152
24,,149.94,1743809594.7433152
38,ei =e,46.23,1743809596.371598
38,ei =e,46.23,1743809596.371598
25,:,143.78,1743809596.371598
25,:,143.78,1743809596.371598
24,,151.57,1743809596.371598
24,,151.57,1743809596.371598
38,,47.71,1743809597.8562067
38,,47.71,1743809597.8562067
25,:,145.26,1743809597.8562067
25,:,145.26,1743809597.8562067
24,,153.06,1743809597.8562067
24,,153.06,1743809597.8562067
38,,49.08,1743809599.22166
38,,49.08,1743809599.22166
25,*,146.63,1743809599.22166
25,*,146.63,1743809599.22166
24,,154.42,1743809599.22166
24,,154.42,1743809599.22166
43,,10.81,1743809600.8179862
43,,10.81,1743809600.8179862
38,ees,50.68,1743809600.8179862
38,ees,50.68,1743809600.8179862
25,,148.22,1743809600.8179862
25,,148.22,1743809600.8179862
24,,156.02,1743809600.8179862
24,,156.02,1743809600.8179862
43,,12.65,1743809602.6601057
43,,12.65,1743809602.6601057
38,* <,52.52,1743809602.6601057
38,* <,52.52,1743809602.6601057
25,,150.07,1743809602.6601057
25,,150.07,1743809602.6601057
24,,157.86,1743809602.6601057
24,,157.86,1743809602.6601057
43,,14.37,1743809604.3842964
43,,14.37,1743809604.3842964
38,,54.24,1743809604.3842964
38,,54.24,1743809604.3842964
25,4,151.79,1743809604.3842964
25,4,151.79,1743809604.3842964
24,,159.59,1743809604.3842964
24,,159.59,1743809604.3842964
43,5 A,16.16,1743809606.1768703
43,5 A,16.16,1743809606.1768703
38,ae,56.04,1743809606.1768703
38,ae,56.04,1743809606.1768703
24,,161.38,1743809606.1768703
24,,161.38,1743809606.1768703
43,25 2,17.54,1743809607.5538323
43,25 2,17.54,1743809607.5538323
38,aes,57.41,1743809607.5538323
38,aes,57.41,1743809607.5538323
24,,162.76,1743809607.5538323
24,,162.76,1743809607.5538323
43,,19.03,1743809609.0386298
43,,19.03,1743809609.0386298
38,1 r =,58.90,1743809609.0386298
38,1 r =,58.90,1743809609.0386298
24,,164.24,1743809609.0386298
24,,164.24,1743809609.0386298
43,,20.40,1743809610.4119356
43,,20.40,1743809610.4119356
24,,165.61,1743809610.4119356
24,,165.61,1743809610.4119356
43,,21.35,1743809611.361855
43,,21.35,1743809611.361855
24,,166.56,1743809611.361855
24,,166.56,1743809611.361855
43,,22.40,1743809612.4111423
43,,22.40,1743809612.4111423
24,,167.61,1743809612.4111423
24,,167.61,1743809612.4111423
43,,23.41,1743809613.424321
43,,23.41,1743809613.424321
24,,168.63,1743809613.424321
24,,168.63,1743809613.424321
43,,24.53,1743809614.5445518
43,,24.53,1743809614.5445518
24,,169.75,1743809614.5445518
24,,169.75,1743809614.5445518
43,= ; -,25.51,1743809615.5220218
43,= ; -,25.51,1743809615.5220218
24,,170.72,1743809615.5220218
24,,170.72,1743809615.5220218
43,,26.48,1743809616.4925184
43,,26.48,1743809616.4925184
24,,171.69,1743809616.4925184
24,,171.69,1743809616.4925184
43,,27.53,1743809617.5408995
43,,27.53,1743809617.5408995
24,,172.74,1743809617.5408995
24,,172.74,1743809617.5408995
43,= _,28.50,1743809618.5091088
43,= _,28.50,1743809618.5091088
24,,173.71,1743809618.5091088
24,,173.71,1743809618.5091088
43,7 >,29.50,1743809619.5148966
43,7 >,29.50,1743809619.5148966
24,,174.72,1743809619.5148966
24,,174.72,1743809619.5148966
43,“ | .,30.57,1743809620.57976
43,“ | .,30.57,1743809620.57976
24,,175.78,1743809620.57976
24,,175.78,1743809620.57976
43,,31.65,1743809621.6579938
43,,31.65,1743809621.6579938
24,va |,176.86,1743809621.6579938
24,va |,176.86,1743809621.6579938
43,,32.71,1743809622.7229145
43,,32.71,1743809622.7229145
24,,177.92,1743809622.7229145
24,,177.92,1743809622.7229145
43,,33.67,1743809623.687492
43,,33.67,1743809623.687492
24,,178.89,1743809623.687492
24,,178.89,1743809623.687492
43,,34.72,1743809624.7278714
43,,34.72,1743809624.7278714
24,,179.93,1743809624.7278714
24,,179.93,1743809624.7278714
43,,35.70,1743809625.716874
43,,35.70,1743809625.716874
24,,180.92,1743809625.716874
24,,180.92,1743809625.716874
43,,36.68,1743809626.694424
43,,36.68,1743809626.694424
24,,181.90,1743809626.694424
24,,181.90,1743809626.694424
24,,182.85,1743809627.646025
24,,182.85,1743809627.646025
24,,183.55,1743809628.3502858
24,,183.55,1743809628.3502858
24,,184.17,1743809628.9654484
24,,184.17,1743809628.9654484
24,,184.78,1743809629.5753436
24,,184.78,1743809629.5753436
24,,185.38,1743809630.1810734
24,,185.38,1743809630.1810734
24,,186.01,1743809630.8077965
24,,186.01,1743809630.8077965
24,,186.63,1743809631.4291723
24,,186.63,1743809631.4291723
24,,187.31,1743809632.1108403
24,,187.31,1743809632.1108403
24,,187.92,1743809632.722144
24,,187.92,1743809632.722144
24,,188.53,1743809633.328214
24,,188.53,1743809633.328214
24,,189.13,1743809633.9318626
24,,189.13,1743809633.9318626
24,,189.74,1743809634.5360463
24,,189.74,1743809634.5360463
24,,190.42,1743809635.2147417
24,,190.42,1743809635.2147417
24,,191.01,1743809635.812334
24,,191.01,1743809635.812334
24,,191.62,1743809636.4169054
24,,191.62,1743809636.4169054
24,,192.21,1743809637.0124683
24,,192.21,1743809637.0124683
24,,192.83,1743809637.6248786
24,,192.83,1743809637.6248786
24,,193.55,1743809638.3496776
24,,193.55,1743809638.3496776
24,,194.16,1743809638.9631946
24,,194.16,1743809638.9631946
24,,194.76,1743809639.560283
24,,194.76,1743809639.560283
47,Ried,10.01,1743809640.1866655
47,Ried,10.01,1743809640.1866655
24,,195.39,1743809640.1866655
24,,195.39,1743809640.1866655
47,,11.07,1743809641.2540176
47,,11.07,1743809641.2540176
24,,196.46,1743809641.2540176
24,,196.46,1743809641.2540176
47,,12.16,1743809642.338844
47,,12.16,1743809642.338844
24,,197.54,1743809642.338844
24,,197.54,1743809642.338844
47,,13.15,1743809643.33258
47,,13.15,1743809643.33258
24,,198.53,1743809643.33258
24,,198.53,1743809643.33258
47,,14.12,1743809644.302412
47,,14.12,1743809644.302412
24,,199.50,1743809644.302412
24,,199.50,1743809644.302412
47,,15.15,1743809645.3319557
47,,15.15,1743809645.3319557
24,,200.53,1743809645.3319557
24,,200.53,1743809645.3319557
47,,16.11,1743809646.2902899
47,,16.11,1743809646.2902899
24,,201.49,1743809646.2902899
24,,201.49,1743809646.2902899
47,,17.05,1743809647.2339277
47,,17.05,1743809647.2339277
24,,202.44,1743809647.2339277
24,,202.44,1743809647.2339277
47,F “e a,18.09,1743809648.26964
47,F “e a,18.09,1743809648.26964
24,,203.47,1743809648.26964
24,,203.47,1743809648.26964
50,p,10.92,1743809649.2697651
50,p,10.92,1743809649.2697651
47,4 ‘2 we a,19.09,1743809649.2697651
47,4 ‘2 we a,19.09,1743809649.2697651
24,,204.47,1743809649.2697651
24,,204.47,1743809649.2697651
50,7,12.27,1743809650.6190941
50,7,12.27,1743809650.6190941
47,,20.44,1743809650.6190941
47,,20.44,1743809650.6190941
24,,205.82,1743809650.6190941
24,,205.82,1743809650.6190941
50,:,13.60,1743809651.945059
50,:,13.60,1743809651.945059
47,,21.76,1743809651.945059
47,,21.76,1743809651.945059
24,,207.15,1743809651.945059
24,,207.15,1743809651.945059
50,é,14.98,1743809653.332799
50,é,14.98,1743809653.332799
47,,23.15,1743809653.332799
47,,23.15,1743809653.332799
24,,208.53,1743809653.332799
24,,208.53,1743809653.332799
50,,16.36,1743809654.7075484
50,,16.36,1743809654.7075484
47,,24.53,1743809654.7075484
47,,24.53,1743809654.7075484
24,,209.91,1743809654.7075484
24,,209.91,1743809654.7075484
47,,25.88,1743809656.0575693
47,,25.88,1743809656.0575693
24,,211.26,1743809656.0575693
24,,211.26,1743809656.0575693
47,,26.85,1743809657.033993
47,,26.85,1743809657.033993
24,,212.24,1743809657.033993
24,,212.24,1743809657.033993
47,of $ a,27.84,1743809658.0185308
47,of $ a,27.84,1743809658.0185308
24,,213.22,1743809658.0185308
24,,213.22,1743809658.0185308
47,,28.90,1743809659.081258
47,,28.90,1743809659.081258
24,,214.28,1743809659.081258
24,,214.28,1743809659.081258
56,,10.80,1743809660.0744176
56,,10.80,1743809660.0744176
47,,29.89,1743809660.0744176
47,,29.89,1743809660.0744176
24,,215.28,1743809660.0744176
24,,215.28,1743809660.0744176
56,¢ .,12.12,1743809661.3891597
56,¢ .,12.12,1743809661.3891597
47,,31.21,1743809661.3891597
47,,31.21,1743809661.3891597
24,,216.59,1743809661.3891597
24,,216.59,1743809661.3891597
56,Pi -,13.52,1743809662.7850933
56,Pi -,13.52,1743809662.7850933
47,2 SS * a,32.60,1743809662.7850933
47,2 SS * a,32.60,1743809662.7850933
24,,217.99,1743809662.7850933
24,,217.99,1743809662.7850933
56,,14.89,1743809664.1570485
56,,14.89,1743809664.1570485
47,2 5 IE,33.98,1743809664.1570485
47,2 5 IE,33.98,1743809664.1570485
24,,219.36,1743809664.1570485
24,,219.36,1743809664.1570485
56,,16.47,1743809665.7410321
56,,16.47,1743809665.7410321
47,2 RE,35.56,1743809665.7410321
47,2 RE,35.56,1743809665.7410321
24,,220.94,1743809665.7410321
24,,220.94,1743809665.7410321
56,,18.07,1743809667.3409133
56,,18.07,1743809667.3409133
47,,37.16,1743809667.3409133
47,,37.16,1743809667.3409133
24,,222.54,1743809667.3409133
24,,222.54,1743809667.3409133
56,,19.40,1743809668.672306
56,,19.40,1743809668.672306
47,,38.49,1743809668.672306
47,,38.49,1743809668.672306
24,,223.87,1743809668.672306
24,,223.87,1743809668.672306
56,aes,20.83,1743809670.1019754
56,aes,20.83,1743809670.1019754
47,,39.92,1743809670.1019754
47,,39.92,1743809670.1019754
24,,225.30,1743809670.1019754
24,,225.30,1743809670.1019754
56,,22.18,1743809671.4462512
56,,22.18,1743809671.4462512
47,,41.27,1743809671.4462512
47,,41.27,1743809671.4462512
24,,226.65,1743809671.4462512
24,,226.65,1743809671.4462512
56,‘é r,23.59,1743809672.8602717
56,‘é r,23.59,1743809672.8602717
47,,42.68,1743809672.8602717
47,,42.68,1743809672.8602717
24,,228.06,1743809672.8602717
24,,228.06,1743809672.8602717
56,Yn o,24.92,1743809674.1892812
56,Yn o,24.92,1743809674.1892812
47,,44.01,1743809674.1892812
47,,44.01,1743809674.1892812
24,,229.39,1743809674.1892812
24,,229.39,1743809674.1892812
56,2 +,26.33,1743809675.5985925
56,2 +,26.33,1743809675.5985925
47,te,45.42,1743809675.5985925
47,te,45.42,1743809675.5985925
24,,230.80,1743809675.5985925
24,,230.80,1743809675.5985925
56,é *,27.69,1743809676.960472
56,é *,27.69,1743809676.960472
47,,46.78,1743809676.960472
47,,46.78,1743809676.960472
24,,232.16,1743809676.960472
24,,232.16,1743809676.960472
56,,29.12,1743809678.3913667
56,,29.12,1743809678.3913667
47,,48.21,1743809678.3913667
47,,48.21,1743809678.3913667
24,,233.59,1743809678.3913667
24,,233.59,1743809678.3913667
56,P i *,30.44,1743809679.712277
56,P i *,30.44,1743809679.712277
47,| Be x *,49.53,1743809679.712277
47,| Be x *,49.53,1743809679.712277
24,,234.91,1743809679.712277
24,,234.91,1743809679.712277
56,é e .,31.90,1743809681.1656177
56,é e .,31.90,1743809681.1656177
24,,236.37,1743809681.1656177
24,,236.37,1743809681.1656177
56,,32.89,1743809682.159165
56,,32.89,1743809682.159165
24,,237.36,1743809682.159165
24,,237.36,1743809682.159165
56,é *,33.93,1743809683.2007518
56,é *,33.93,1743809683.2007518
24,,238.40,1743809683.2007518
24,,238.40,1743809683.2007518
56,go *N2,34.92,1743809684.1872542
56,go *N2,34.92,1743809684.1872542
47,| cg é ‘,54.01,1743809684.1872542
47,| cg é ‘,54.01,1743809684.1872542
24,,239.39,1743809684.1872542
24,,239.39,1743809684.1872542
56,4 e,36.30,1743809685.565919
56,4 e,36.30,1743809685.565919
47,,55.38,1743809685.565919
47,,55.38,1743809685.565919
24,,240.77,1743809685.565919
24,,240.77,1743809685.565919
56,,37.62,1743809686.8932602
56,,37.62,1743809686.8932602
47,x ‘ ry,56.71,1743809686.8932602
47,x ‘ ry,56.71,1743809686.8932602
24,,242.09,1743809686.8932602
24,,242.09,1743809686.8932602
56,,39.00,1743809688.2692761
56,,39.00,1743809688.2692761
24,,243.47,1743809688.2692761
24,,243.47,1743809688.2692761
56,Ps .,39.97,1743809689.2372997
56,Ps .,39.97,1743809689.2372997
24,,244.44,1743809689.2372997
24,,244.44,1743809689.2372997
56,J :,41.01,1743809690.2813492
56,J :,41.01,1743809690.2813492
24,,245.48,1743809690.2813492
24,,245.48,1743809690.2813492
56,a :,41.98,1743809691.2489524
56,a :,41.98,1743809691.2489524
24,,246.45,1743809691.2489524
24,,246.45,1743809691.2489524
56,,42.94,1743809692.2123423
56,,42.94,1743809692.2123423
24,,247.41,1743809692.2123423
24,,247.41,1743809692.2123423
56,«,43.90,1743809693.1732514
